Godot Engine v4.4.1.stable.official.49a5bc7b6 - https://godotengine.org

WO028_S3_REDERIVE start=1125 count=125 sigma=0.045 worker=w1
[RNG] Battle seed set: 1125
[Scenario 03] Battle seed: 1125
S3_PROG worker=w1 i=1/125 seed=1125 ratio=0.3061 rout=76.80 left=60.55 flank=true
[RNG] Battle seed set: 1126
[Scenario 03] Battle seed: 1126
[RNG] Battle seed set: 1127
[Scenario 03] Battle seed: 1127
[RNG] Battle seed set: 1128
[Scenario 03] Battle seed: 1128
[RNG] Battle seed set: 1129
[Scenario 03] Battle seed: 1129
[RNG] Battle seed set: 1130
[Scenario 03] Battle seed: 1130
[RNG] Battle seed set: 1131
[Scenario 03] Battle seed: 1131
[RNG] Battle seed set: 1132
[Scenario 03] Battle seed: 1132
[RNG] Battle seed set: 1133
[Scenario 03] Battle seed: 1133
[RNG] Battle seed set: 1134
[Scenario 03] Battle seed: 1134
[RNG] Battle seed set: 1135
[Scenario 03] Battle seed: 1135
[RNG] Battle seed set: 1136
[Scenario 03] Battle seed: 1136
[RNG] Battle seed set: 1137
[Scenario 03] Battle seed: 1137
[RNG] Battle seed set: 1138
[Scenario 03] Battle seed: 1138
[RNG] Battle seed set: 1139
[Scenario 03] Battle seed: 1139
[RNG] Battle seed set: 1140
[Scenario 03] Battle seed: 1140
[RNG] Battle seed set: 1141
[Scenario 03] Battle seed: 1141
[RNG] Battle seed set: 1142
[Scenario 03] Battle seed: 1142
[RNG] Battle seed set: 1143
[Scenario 03] Battle seed: 1143
[RNG] Battle seed set: 1144
[Scenario 03] Battle seed: 1144
[RNG] Battle seed set: 1145
[Scenario 03] Battle seed: 1145
[RNG] Battle seed set: 1146
[Scenario 03] Battle seed: 1146
[RNG] Battle seed set: 1147
[Scenario 03] Battle seed: 1147
[RNG] Battle seed set: 1148
[Scenario 03] Battle seed: 1148
[RNG] Battle seed set: 1149
[Scenario 03] Battle seed: 1149
S3_PROG worker=w1 i=25/125 seed=1149 ratio=0.2982 rout=77.34 left=65.40 flank=true
[RNG] Battle seed set: 1150
[Scenario 03] Battle seed: 1150
[RNG] Battle seed set: 1151
[Scenario 03] Battle seed: 1151
[RNG] Battle seed set: 1152
[Scenario 03] Battle seed: 1152
[RNG] Battle seed set: 1153
[Scenario 03] Battle seed: 1153
[RNG] Battle seed set: 1154
