Godot Engine v4.4.1.stable.official.49a5bc7b6 - https://godotengine.org

[RNG] Battle seed set: 12345
[RNG] Battle seed set: 12345
[Scenario 01] Battle seed: 12345
[RNG] Battle seed set: 12345
[Scenario 01] Battle seed: 12345
[RNG] Battle seed set: 12345
[Scenario 02] Battle seed: 12345
[RNG] Battle seed set: 12345
[Scenario 03] Battle seed: 12345
[RNG] Battle seed set: 12345
[Scenario 01] Battle seed: 12345
[RNG] Battle seed set: 12345
[Scenario 01] Battle seed: 12345
[RNG] Battle seed set: 12345
[Scenario 01] Battle seed: 12345
[RNG] Battle seed set: 12345
[Scenario 01] Battle seed: 12345
[RNG] Battle seed set: 12345
[Scenario 01] Battle seed: 12345
[RNG] Battle seed set: 12345
[Scenario 01] Battle seed: 12345
[RNG] Battle seed set: 12345
[Scenario 01] Battle seed: 12345
[RNG] Battle seed set: 12345
[Scenario 01] Battle seed: 12345
[RNG] Battle seed set: 12345
[Scenario 01] Battle seed: 12345
[RNG] Battle seed set: 12345
[Scenario 01] Battle seed: 12345
[RNG] Battle seed set: 12345
[Scenario 01] Battle seed: 12345
[RNG] Battle seed set: 12345
[Scenario 01] Battle seed: 12345
[RNG] Battle seed set: 12345
[Scenario 01] Battle seed: 12345
[RNG] Battle seed set: 12345
[Scenario 01] Battle seed: 12345
[RNG] Battle seed set: 12345
[Scenario 01] Battle seed: 12345
[RNG] Battle seed set: 12345
[Scenario 01] Battle seed: 12345
[RNG] Battle seed set: 12345
[Scenario 01] Battle seed: 12345
[RNG] Battle seed set: 12345
[Scenario 01] Battle seed: 12345
[RNG] Battle seed set: 12345
[Scenario 01] Battle seed: 12345
[RNG] Battle seed set: 12345
[Scenario 01] Battle seed: 12345
[RNG] Battle seed set: 12345
[Scenario 01] Battle seed: 12345
[RNG] Battle seed set: 12345
[Scenario 01] Battle seed: 12345
[RNG] Battle seed set: 12345
[Scenario 01] Battle seed: 12345
[RNG] Battle seed set: 12345
[Scenario 01] Battle seed: 12345
[RNG] Battle seed set: 12345
[Scenario 01] Battle seed: 12345
[SceneSmoke] PASS 32 scenes (load + instantiate + one frame)
WARNING: ObjectDB instances leaked at exit (run with --verbose for details).
     at: cleanup (core/object/object.cpp:2378)
ERROR: 1 resources still in use at exit (run with --verbose for details).
   at: clear (core/io/resource.cpp:614)
